entity_id,_true_pool_id,_match_type
ENR-0000537,ENT-000823,matched
ENR-0000441,ENT-002572,matched
ENR-0000971,,unmatched
ENR-0000327,ENT-002955,matched
ENR-0000470,ENT-003629,matched
ENR-0000467,ENT-002131,matched
ENR-0000332,ENT-004147,matched
ENR-0000628,ENT-004630,ambiguous
ENR-0000442,ENT-004502,matched
ENR-0000772,ENT-001936,ambiguous
ENR-0000885,,unmatched
ENR-0000891,,unmatched
ENR-0000114,ENT-000631,matched
ENR-0000568,ENT-004623,matched
ENR-0000174,ENT-003563,matched
ENR-0000397,ENT-001425,matched
ENR-0000737,ENT-004112,ambiguous
ENR-0000335,ENT-002558,matched
ENR-0000045,ENT-003376,matched
ENR-0000260,ENT-001854,matched
ENR-0000232,ENT-004064,matched
ENR-0000099,ENT-004416,matched
ENR-0000282,ENT-002675,matched
ENR-0000680,ENT-004498,ambiguous
ENR-0000150,ENT-000916,matched
ENR-0000766,ENT-001916,ambiguous
ENR-0000306,ENT-003980,matched
ENR-0000775,ENT-001415,ambiguous
ENR-0000326,ENT-003415,matched
ENR-0000416,ENT-001646,matched
ENR-0000488,ENT-002687,matched
ENR-0000199,ENT-002552,matched
ENR-0000586,ENT-003013,matched
ENR-0000871,,unmatched
ENR-0000608,ENT-003292,ambiguous
ENR-0000489,ENT-000151,matched
ENR-0000072,ENT-002720,matched
ENR-0000372,ENT-000977,matched
ENR-0000083,ENT-001150,matched
ENR-0000354,ENT-003836,matched
ENR-0000498,ENT-002758,matched
ENR-0000703,ENT-003831,ambiguous
ENR-0000541,ENT-004541,matched
ENR-0000864,,unmatched
ENR-0000890,,unmatched
ENR-0000615,ENT-004956,ambiguous
ENR-0000307,ENT-000418,matched
ENR-0000395,ENT-004732,matched
ENR-0000955,,unmatched
ENR-0000299,ENT-001097,matched
ENR-0000348,ENT-000244,matched
ENR-0000511,ENT-002692,matched
ENR-0000583,ENT-004640,matched
ENR-0000387,ENT-000492,matched
ENR-0000722,ENT-002553,ambiguous
ENR-0000102,ENT-000309,matched
ENR-0000398,ENT-002254,matched
ENR-0000920,,unmatched
ENR-0000413,ENT-003210,matched
ENR-0000886,,unmatched
ENR-0000428,ENT-000204,matched
ENR-0000616,ENT-000080,ambiguous
ENR-0000329,ENT-003139,matched
ENR-0000082,ENT-000934,matched
ENR-0000697,ENT-001751,ambiguous
ENR-0000936,,unmatched
ENR-0000476,ENT-001573,matched
ENR-0000479,ENT-002222,matched
ENR-0000839,,unmatched
ENR-0000656,ENT-002995,ambiguous
ENR-0000919,,unmatched
ENR-0000158,ENT-000733,matched
ENR-0000574,ENT-002136,matched
ENR-0000266,ENT-003266,matched
ENR-0000101,ENT-003272,matched
ENR-0000911,,unmatched
ENR-0000880,,unmatched
ENR-0000630,ENT-002311,ambiguous
ENR-0000810,,unmatched
ENR-0000136,ENT-000967,matched
ENR-0000250,ENT-001664,matched
ENR-0000255,ENT-001607,matched
ENR-0000164,ENT-004088,matched
ENR-0000946,,unmatched
ENR-0000956,,unmatched
ENR-0000585,ENT-003771,matched
ENR-0000700,ENT-002272,ambiguous
ENR-0000355,ENT-002628,matched
ENR-0000609,ENT-001358,ambiguous
ENR-0000151,ENT-001384,matched
ENR-0000667,ENT-001978,ambiguous
ENR-0000749,ENT-002621,ambiguous
ENR-0000433,ENT-004044,matched
ENR-0000629,ENT-000007,ambiguous
ENR-0000013,ENT-003806,matched
ENR-0000767,ENT-004890,ambiguous
ENR-0000812,,unmatched
ENR-0000025,ENT-003829,matched
ENR-0000760,ENT-002424,ambiguous
ENR-0000815,,unmatched
ENR-0000451,ENT-004819,matched
ENR-0000631,ENT-002812,ambiguous
ENR-0000426,ENT-004394,matched
ENR-0000548,ENT-002408,matched
ENR-0000005,ENT-002353,matched
ENR-0000979,,unmatched
ENR-0000601,ENT-004908,ambiguous
ENR-0000507,ENT-003028,matched
ENR-0000806,,unmatched
ENR-0000482,ENT-003162,matched
ENR-0000622,ENT-002120,ambiguous
ENR-0000932,,unmatched
ENR-0000719,ENT-001001,ambiguous
ENR-0000209,ENT-003390,matched
ENR-0000148,ENT-004512,matched
ENR-0000021,ENT-002004,matched
ENR-0000192,ENT-003295,matched
ENR-0000657,ENT-003422,ambiguous
ENR-0000390,ENT-003580,matched
ENR-0000510,ENT-003676,matched
ENR-0000254,ENT-003208,matched
ENR-0000900,,unmatched
ENR-0000764,ENT-001409,ambiguous
ENR-0000556,ENT-003561,matched
ENR-0000380,ENT-004189,matched
ENR-0000503,ENT-004053,matched
ENR-0000576,ENT-003616,matched
ENR-0000018,ENT-003127,matched
ENR-0000396,ENT-000583,matched
ENR-0000961,,unmatched
ENR-0000364,ENT-003342,matched
ENR-0000865,,unmatched
ENR-0000967,,unmatched
ENR-0000706,ENT-004025,ambiguous
ENR-0000089,ENT-003192,matched
ENR-0000935,,unmatched
ENR-0000567,ENT-001275,matched
ENR-0000017,ENT-003514,matched
ENR-0000024,ENT-004882,matched
ENR-0000726,ENT-003438,ambiguous
ENR-0000215,ENT-000663,matched
ENR-0000562,ENT-001513,matched
ENR-0000774,ENT-001572,ambiguous
ENR-0000316,ENT-004235,matched
ENR-0000351,ENT-003492,matched
ENR-0000728,ENT-004494,ambiguous
ENR-0000256,ENT-000117,matched
ENR-0000122,ENT-001959,matched
ENR-0000624,ENT-004274,ambiguous
ENR-0000621,ENT-000959,ambiguous
ENR-0000166,ENT-004111,matched
ENR-0000367,ENT-001189,matched
ENR-0000320,ENT-000328,matched
ENR-0000417,ENT-001466,matched
ENR-0000034,ENT-000785,matched
ENR-0000927,,unmatched
ENR-0000211,ENT-004994,matched
ENR-0000873,,unmatched
ENR-0000296,ENT-001778,matched
ENR-0000739,ENT-003026,ambiguous
ENR-0000298,ENT-003193,matched
ENR-0000688,ENT-002815,ambiguous
ENR-0000233,ENT-004149,matched
ENR-0000904,,unmatched
ENR-0000938,,unmatched
ENR-0000652,ENT-003081,ambiguous
ENR-0000875,,unmatched
ENR-0000075,ENT-003062,matched
ENR-0000040,ENT-002446,matched
ENR-0000049,ENT-002889,matched
ENR-0000196,ENT-004307,matched
ENR-0000527,ENT-004615,matched
ENR-0000613,ENT-001456,ambiguous
ENR-0000679,ENT-002447,ambiguous
ENR-0000243,ENT-004923,matched
ENR-0000286,ENT-000255,matched
ENR-0000895,,unmatched
ENR-0000705,ENT-003972,ambiguous
ENR-0000295,ENT-003503,matched
ENR-0000328,ENT-004431,matched
ENR-0000640,ENT-001261,ambiguous
ENR-0000493,ENT-000070,matched
ENR-0000126,ENT-003568,matched
ENR-0000699,ENT-000706,ambiguous
ENR-0000985,,unmatched
ENR-0000522,ENT-000964,matched
ENR-0000575,ENT-002027,matched
ENR-0000123,ENT-002152,matched
ENR-0000038,ENT-000542,matched
ENR-0000007,ENT-000584,matched
ENR-0000037,ENT-001325,matched
ENR-0000389,ENT-003241,matched
ENR-0000559,ENT-000053,matched
ENR-0000120,ENT-004090,matched
ENR-0000190,ENT-000064,matched
ENR-0000096,ENT-001805,matched
ENR-0000497,ENT-001170,matched
ENR-0000644,ENT-002986,ambiguous
ENR-0000067,ENT-002337,matched
ENR-0000084,ENT-000698,matched
ENR-0000647,ENT-003419,ambiguous
ENR-0000892,,unmatched
ENR-0000253,ENT-003264,matched
ENR-0000036,ENT-002721,matched
ENR-0000731,ENT-000403,ambiguous
ENR-0000740,ENT-000279,ambiguous
ENR-0000759,ENT-001194,ambiguous
ENR-0000305,ENT-004374,matched
ENR-0000450,ENT-000738,matched
ENR-0000259,ENT-004565,matched
ENR-0000269,ENT-004528,matched
ENR-0000604,ENT-001184,ambiguous
ENR-0000060,ENT-002563,matched
ENR-0000785,ENT-002724,ambiguous
ENR-0000816,,unmatched
ENR-0000539,ENT-002415,matched
ENR-0000360,ENT-002099,matched
ENR-0000653,ENT-004971,ambiguous
ENR-0000804,,unmatched
ENR-0000472,ENT-001694,matched
ENR-0000147,ENT-001905,matched
ENR-0000981,,unmatched
ENR-0000643,ENT-004629,ambiguous
ENR-0000241,ENT-001510,matched
ENR-0000516,ENT-001241,matched
ENR-0000553,ENT-003132,matched
ENR-0000964,,unmatched
ENR-0000619,ENT-003349,ambiguous
ENR-0000957,,unmatched
ENR-0000580,ENT-001798,matched
ENR-0000577,ENT-000657,matched
ENR-0000176,ENT-000607,matched
ENR-0000394,ENT-001760,matched
ENR-0000188,ENT-001433,matched
ENR-0000301,ENT-000082,matched
ENR-0000632,ENT-002829,ambiguous
ENR-0000549,ENT-001054,matched
ENR-0000031,ENT-000838,matched
ENR-0000093,ENT-001644,matched
ENR-0000386,ENT-001489,matched
ENR-0000393,ENT-004337,matched
ENR-0000943,,unmatched
ENR-0000041,ENT-004011,matched
ENR-0000452,ENT-002301,matched
ENR-0000813,,unmatched
ENR-0000156,ENT-000850,matched
ENR-0000383,ENT-001305,matched
ENR-0000171,ENT-000189,matched
ENR-0000620,ENT-002583,ambiguous
ENR-0000064,ENT-003856,matched
ENR-0000422,ENT-001701,matched
ENR-0000427,ENT-000842,matched
ENR-0000124,ENT-001230,matched
ENR-0000514,ENT-001346,matched
ENR-0000538,ENT-000672,matched
ENR-0000212,ENT-001714,matched
ENR-0000001,ENT-002026,matched
ENR-0000681,ENT-003608,ambiguous
ENR-0000787,ENT-002849,ambiguous
ENR-0000690,ENT-000605,ambiguous
ENR-0000454,ENT-002959,matched
ENR-0000281,ENT-000678,matched
ENR-0000768,ENT-000444,ambiguous
ENR-0000220,ENT-000778,matched
ENR-0000970,,unmatched
ENR-0000032,ENT-003852,matched
ENR-0000996,,unmatched
ENR-0000208,ENT-002317,matched
ENR-0000187,ENT-002784,matched
ENR-0000639,ENT-002088,ambiguous
ENR-0000365,ENT-004365,matched
ENR-0000745,ENT-003790,ambiguous
ENR-0000118,ENT-004939,matched
ENR-0000135,ENT-004417,matched
ENR-0000593,ENT-003206,matched
ENR-0000878,,unmatched
ENR-0000230,ENT-001896,matched
ENR-0000317,ENT-001668,matched
ENR-0000435,ENT-001307,matched
ENR-0000850,,unmatched
ENR-0000808,,unmatched
ENR-0000677,ENT-000353,ambiguous
ENR-0000349,ENT-000014,matched
ENR-0000649,ENT-001793,ambiguous
ENR-0000297,ENT-000569,matched
ENR-0000028,ENT-000634,matched
ENR-0000655,ENT-004995,ambiguous
ENR-0000902,,unmatched
ENR-0000826,,unmatched
ENR-0000695,ENT-000495,ambiguous
ENR-0000691,ENT-001036,ambiguous
ENR-0000086,ENT-004446,matched
ENR-0000055,ENT-001181,matched
ENR-0000144,ENT-002603,matched
ENR-0000869,,unmatched
ENR-0000117,ENT-000917,matched
ENR-0000079,ENT-000860,matched
ENR-0000908,,unmatched
ENR-0000418,ENT-002565,matched
ENR-0000165,ENT-002389,matched
ENR-0000735,ENT-001474,ambiguous
ENR-0000184,ENT-001993,matched
ENR-0000274,ENT-001168,matched
ENR-0000858,,unmatched
ENR-0000687,ENT-000622,ambiguous
ENR-0000076,ENT-002221,matched
ENR-0000835,,unmatched
ENR-0000742,ENT-004315,ambiguous
ENR-0000112,ENT-000728,matched
ENR-0000063,ENT-001954,matched
ENR-0000814,,unmatched
ENR-0000310,ENT-004637,matched
ENR-0000362,ENT-004560,matched
ENR-0000323,ENT-004473,matched
ENR-0000357,ENT-000184,matched
ENR-0000137,ENT-002949,matched
ENR-0000008,ENT-003268,matched
ENR-0000431,ENT-000628,matched
ENR-0000088,ENT-000581,matched
ENR-0000369,ENT-000614,matched
ENR-0000432,ENT-002645,matched
ENR-0000872,,unmatched
ENR-0000502,ENT-004660,matched
ENR-0000823,,unmatched
ENR-0000074,ENT-004433,matched
ENR-0000926,,unmatched
ENR-0000107,ENT-000599,matched
ENR-0000982,,unmatched
ENR-0000043,ENT-002419,matched
ENR-0000405,ENT-004224,matched
ENR-0000776,ENT-001557,ambiguous
ENR-0000177,ENT-000802,matched
ENR-0000406,ENT-003374,matched
ENR-0000275,ENT-002046,matched
ENR-0000197,ENT-002643,matched
ENR-0000225,ENT-004654,matched
ENR-0000473,ENT-004993,matched
ENR-0000579,ENT-002965,matched
ENR-0000983,,unmatched
ENR-0000557,ENT-004718,matched
ENR-0000685,ENT-004899,ambiguous
ENR-0000692,ENT-004193,ambiguous
ENR-0000278,ENT-001093,matched
ENR-0000718,ENT-003332,ambiguous
ENR-0000827,,unmatched
ENR-0000928,,unmatched
ENR-0000778,ENT-002177,ambiguous
ENR-0000014,ENT-004309,matched
ENR-0000200,ENT-004223,matched
ENR-0000207,ENT-001370,matched
ENR-0000712,ENT-002361,ambiguous
ENR-0000949,,unmatched
ENR-0000563,ENT-001566,matched
ENR-0000095,ENT-001439,matched
ENR-0000392,ENT-003657,matched
ENR-0000167,ENT-003786,matched
ENR-0000859,,unmatched
ENR-0000463,ENT-001928,matched
ENR-0000582,ENT-000797,matched
ENR-0000532,ENT-003744,matched
ENR-0000529,ENT-003071,matched
ENR-0000287,ENT-000976,matched
ENR-0000939,,unmatched
ENR-0000976,,unmatched
ENR-0000508,ENT-001186,matched
ENR-0000189,ENT-003140,matched
ENR-0000847,,unmatched
ENR-0000214,ENT-002795,matched
ENR-0000053,ENT-000363,matched
ENR-0000540,ENT-000153,matched
ENR-0000491,ENT-001294,matched
ENR-0000725,ENT-001977,ambiguous
ENR-0000277,ENT-000539,matched
ENR-0000596,ENT-004893,matched
ENR-0000756,ENT-003669,ambiguous
ENR-0000097,ENT-001900,matched
ENR-0000849,,unmatched
ENR-0000881,,unmatched
ENR-0000127,ENT-003124,matched
ENR-0000884,,unmatched
ENR-0000019,ENT-002624,matched
ENR-0000665,ENT-001114,ambiguous
ENR-0000701,ENT-004039,ambiguous
ENR-0000666,ENT-003620,ambiguous
ENR-0000388,ENT-002549,matched
ENR-0000986,,unmatched
ENR-0000448,ENT-001481,matched
ENR-0000660,ENT-001818,ambiguous
ENR-0000421,ENT-002158,matched
ENR-0000402,ENT-001165,matched
ENR-0000268,ENT-000656,matched
ENR-0000842,,unmatched
ENR-0000370,ENT-001863,matched
ENR-0000077,ENT-000430,matched
ENR-0000781,ENT-003223,ambiguous
ENR-0000461,ENT-003926,matched
ENR-0000106,ENT-001077,matched
ENR-0000910,,unmatched
ENR-0000033,ENT-002076,matched
ENR-0000921,,unmatched
ENR-0000963,,unmatched
ENR-0000933,,unmatched
ENR-0000918,,unmatched
ENR-0000809,,unmatched
ENR-0000027,ENT-002736,matched
ENR-0000035,ENT-000555,matched
ENR-0000471,ENT-000985,matched
ENR-0000334,ENT-003717,matched
ENR-0000709,ENT-004958,ambiguous
ENR-0000486,ENT-000216,matched
ENR-0000009,ENT-004033,matched
ENR-0000291,ENT-002748,matched
ENR-0000889,,unmatched
ENR-0000626,ENT-003107,ambiguous
ENR-0000736,ENT-001410,ambiguous
ENR-0000962,,unmatched
ENR-0000560,ENT-004241,matched
ENR-0000758,ENT-001939,ambiguous
ENR-0000378,ENT-003726,matched
ENR-0000820,,unmatched
ENR-0000504,ENT-002659,matched
ENR-0000303,ENT-001223,matched
ENR-0000734,ENT-003190,ambiguous
ENR-0000484,ENT-004620,matched
ENR-0000110,ENT-002499,matched
ENR-0000411,ENT-004803,matched
ENR-0000821,,unmatched
ENR-0000686,ENT-000224,ambiguous
ENR-0000769,ENT-000373,ambiguous
ENR-0000906,,unmatched
ENR-0000551,ENT-004848,matched
ENR-0000674,ENT-004471,ambiguous
ENR-0000519,ENT-002723,matched
ENR-0000879,,unmatched
ENR-0000292,ENT-002994,matched
ENR-0000153,ENT-002235,matched
ENR-0000071,ENT-000979,matched
ENR-0000499,ENT-001086,matched
ENR-0000506,ENT-001525,matched
ENR-0000460,ENT-004308,matched
ENR-0000860,,unmatched
ENR-0000702,ENT-004421,ambiguous
ENR-0000229,ENT-000376,matched
ENR-0000154,ENT-000478,matched
ENR-0000828,,unmatched
ENR-0000496,ENT-004304,matched
ENR-0000257,ENT-001413,matched
ENR-0000437,ENT-003871,matched
ENR-0000544,ENT-000948,matched
ENR-0000339,ENT-000839,matched
ENR-0000173,ENT-000030,matched
ENR-0000947,,unmatched
ENR-0000832,,unmatched
ENR-0000765,ENT-000295,ambiguous
ENR-0000057,ENT-002817,matched
ENR-0000761,ENT-003924,ambiguous
ENR-0000867,,unmatched
ENR-0000449,ENT-003678,matched
ENR-0000931,,unmatched
ENR-0000206,ENT-000790,matched
ENR-0000693,ENT-001679,ambiguous
ENR-0000960,,unmatched
ENR-0000361,ENT-000612,matched
ENR-0000664,ENT-004672,ambiguous
ENR-0000974,,unmatched
ENR-0000633,ENT-003917,ambiguous
ENR-0000469,ENT-000935,matched
ENR-0000698,ENT-003236,ambiguous
ENR-0000868,,unmatched
ENR-0000080,ENT-002857,matched
ENR-0000952,,unmatched
ENR-0000846,,unmatched
ENR-0000143,ENT-000604,matched
ENR-0000169,ENT-002411,matched
ENR-0000309,ENT-002218,matched
ENR-0000182,ENT-004572,matched
ENR-0000382,ENT-004491,matched
ENR-0000755,ENT-004474,ambiguous
ENR-0000671,ENT-001878,ambiguous
ENR-0000434,ENT-002379,matched
ENR-0000419,ENT-003088,matched
ENR-0000934,,unmatched
ENR-0000571,ENT-003504,matched
ENR-0000293,ENT-001337,matched
ENR-0000612,ENT-001341,ambiguous
ENR-0000062,ENT-002334,matched
ENR-0000172,ENT-003704,matched
ENR-0000385,ENT-003147,matched
ENR-0000990,,unmatched
ENR-0000003,ENT-002550,matched
ENR-0000588,ENT-003994,matched
ENR-0000279,ENT-004332,matched
ENR-0000662,ENT-002078,ambiguous
ENR-0000569,ENT-000776,matched
ENR-0000424,ENT-001606,matched
ENR-0000186,ENT-002194,matched
ENR-0000023,ENT-001291,matched
ENR-0000285,ENT-004561,matched
ENR-0000500,ENT-002747,matched
ENR-0000155,ENT-002485,matched
ENR-0000770,ENT-000994,ambiguous
ENR-0000203,ENT-001576,matched
ENR-0000308,ENT-000359,matched
ENR-0000178,ENT-004583,matched
ENR-0000103,ENT-000874,matched
ENR-0000070,ENT-003607,matched
ENR-0000789,ENT-002980,ambiguous
ENR-0000977,,unmatched
ENR-0000319,ENT-000504,matched
ENR-0000085,ENT-001463,matched
ENR-0000216,ENT-000382,matched
ENR-0000526,ENT-003705,matched
ENR-0000447,ENT-001540,matched
ENR-0000100,ENT-002011,matched
ENR-0000966,,unmatched
ENR-0000512,ENT-000779,matched
ENR-0000922,,unmatched
ENR-0000535,ENT-001452,matched
ENR-0000797,ENT-003805,ambiguous
ENR-0000896,,unmatched
ENR-0000565,ENT-004080,matched
ENR-0000263,ENT-002924,matched
ENR-0000572,ENT-003901,matched
ENR-0000584,ENT-002823,matched
ENR-0000802,,unmatched
ENR-0000645,ENT-001277,ambiguous
ENR-0000239,ENT-002133,matched
ENR-0000290,ENT-003732,matched
ENR-0000757,ENT-002781,ambiguous
ENR-0000478,ENT-002104,matched
ENR-0000993,,unmatched
ENR-0000081,ENT-002267,matched
ENR-0000825,,unmatched
ENR-0000733,ENT-004422,ambiguous
ENR-0000602,ENT-001647,ambiguous
ENR-0000330,ENT-004100,matched
ENR-0000331,ENT-004375,matched
ENR-0000213,ENT-004568,matched
ENR-0000903,,unmatched
ENR-0000914,,unmatched
ENR-0000888,,unmatched
ENR-0000221,ENT-000197,matched
ENR-0000333,ENT-000352,matched
ENR-0000641,ENT-000926,ambiguous
ENR-0000978,,unmatched
ENR-0000289,ENT-002998,matched
ENR-0000856,,unmatched
ENR-0000313,ENT-003727,matched
ENR-0000078,ENT-003176,matched
ENR-0000627,ENT-000031,ambiguous
ENR-0000376,ENT-003654,matched
ENR-0000408,ENT-002858,matched
ENR-0000788,ENT-000648,ambiguous
ENR-0000848,,unmatched
ENR-0000146,ENT-004169,matched
ENR-0000606,ENT-002373,ambiguous
ENR-0000109,ENT-004358,matched
ENR-0000465,ENT-000271,matched
ENR-0000791,ENT-001800,ambiguous
ENR-0000968,,unmatched
ENR-0000708,ENT-002098,ambiguous
ENR-0000855,,unmatched
ENR-0000845,,unmatched
ENR-0000051,ENT-003557,matched
ENR-0000824,,unmatched
ENR-0000443,ENT-001913,matched
ENR-0000714,ENT-003535,ambiguous
ENR-0000420,ENT-003316,matched
ENR-0000347,ENT-002512,matched
ENR-0000238,ENT-000947,matched
ENR-0000133,ENT-003745,matched
ENR-0000425,ENT-004589,matched
ENR-0000942,,unmatched
ENR-0000599,ENT-001796,matched
ENR-0000337,ENT-000690,matched
ENR-0000509,ENT-003289,matched
ENR-0000819,,unmatched
ENR-0000185,ENT-003315,matched
ENR-0000897,,unmatched
ENR-0000672,ENT-003845,ambiguous
ENR-0000445,ENT-004255,matched
ENR-0000799,ENT-001015,ambiguous
ENR-0000611,ENT-003931,ambiguous
ENR-0000940,,unmatched
ENR-0000515,ENT-000100,matched
ENR-0000675,ENT-002711,ambiguous
ENR-0000400,ENT-002335,matched
ENR-0000876,,unmatched
ENR-0000195,ENT-002617,matched
ENR-0000325,ENT-002588,matched
ENR-0000594,ENT-000162,matched
ENR-0000547,ENT-000803,matched
ENR-0000625,ENT-004946,ambiguous
ENR-0000605,ENT-002884,ambiguous
ENR-0000492,ENT-002606,matched
ENR-0000991,,unmatched
ENR-0000998,,unmatched
ENR-0000796,ENT-003034,ambiguous
ENR-0000210,ENT-003466,matched
ENR-0000407,ENT-000515,matched
ENR-0000132,ENT-002124,matched
ENR-0000552,ENT-000824,matched
ENR-0000954,,unmatched
ENR-0000844,,unmatched
ENR-0000459,ENT-001988,matched
ENR-0000410,ENT-000532,matched
ENR-0000854,,unmatched
ENR-0000366,ENT-000059,matched
ENR-0000219,ENT-002201,matched
ENR-0000975,,unmatched
ENR-0000002,ENT-004856,matched
ENR-0000119,ENT-002680,matched
ENR-0000852,,unmatched
ENR-0000793,ENT-002273,ambiguous
ENR-0000490,ENT-002740,matched
